word,frequency
体系,1
太鼓,1
対策,1
大して,1
大小,1
体制,1
体積,1
大層,1
体操,1
大木,1
代名詞,1
ダイヤグラム,1
ダイヤモンド,1
ダイヤル,1
対立,1
田植え,1
絶えず,1
楕円,1
耕す,1
滝,1
蓄える,1
竹,1
ただいま,1
但し,1
立ち止まる,1
たちまち,1
脱線,1
妥当,1
例える,1
頼もしい,1
ダブル,1
ダム,1
溜息,1
ためらう,1
だらしない,1
足る,1
短～,1
段階,1
短期,1
炭鉱,1
短所,1
たんす,1
淡水,1
断水,1
単数,1
団地,1
断定,1
短編,1
田ぼ,1
誓う,1
地下水,1
近々,1
近付ける,1
近寄る,1
力強い,1
ちぎる,1
地質,1
知人,1
地帯,1
縮む,1
縮める,1
縮れる,1
チップ,1
地点,1
地名,1
茶色い,1
着々,1
中間,1
中旬,1
抽象,1
中世,1
中性,1
中途,1
中年,1
チョーク,1
超過,1
彫刻,1
長所,1
長女,1
調整,1
調節,1
長短,1
頂点,1
長男,1
長方形,1
調味料,1
直後,1
直線,1
直前,1
直通,1
直流,1
貯蔵,1
直角,1
直径,1
散らかす,1
散らかる,1
塵紙,1
追加,1
ついで,1
つうか,1
通ずる,1
通知,1
通帳,1
通用,1
通路,1
突き当たり,1
突き当たる,1
月日,1
突っ込む,1
務める,1
努める,1
綱,1
繋がり,1
粒,1
潰す,1
潰れる,1
つまずく,1
躓く,1
詰まる,1
爪,1
艶,1
強気,1
釣り合う,1
吊る,1
吊す,1
テーマ,1
手洗い,1
低～,1
定員,1
定価,1
低下,1
定期券,1
定休日,1
停止,1
停車,1
出入り,1
出入口,1
出入り口,1
手入れ,1
出来上がり,1
出来上がる,1
的確,1
適確,1
手首,1
凸凹,1
手頃,1
手ごろ,1
弟子,1
でたらめ,1
手帳,1
鉄橋,1
手続き,1
鉄砲,1
テニスコート,1
手拭い,1
手前,1
出迎え,1
出迎える,1
照らす,1
照る,1
展開,1
伝記,1
電球,1
点数,1
伝染,1
電池,1
電柱,1
点々,1
転々,1
天皇,1
電波,1
テンポ,1
電流,1
電力,1
問い合わせ,1
銅,1
同～,1
どういたしまして (かん),1
統一,1
同格,1
峠,1
統計,1
動作,1
東西,1
当日,1
投書,1
登場,1
どうせ,1
灯台,1
盗難,1
当番,1
等分,1
透明,1
灯油,1
童話,1
通り掛かる,1
溶かす,1
尖る,1
どきどき,1
特殊,1
特色,1
特定,1
特売,1
溶け込む,1
退ける,1
床の間,1
所々,1
都心,1
戸棚,1
とっくに,1
どっと,1
整う,1
怒鳴る,1
殿,1
飛び込む,1
ともかく,1
捕える,1
取り入れる,1
取り消す,1
取り出す,1
採る,1
捕る,1
丼,1
内科,1
内線,1
ナイロン,1
仲直り,1
長引く,1
中指,1
仲良し,1
慰める,1
為す,1
謎謎,1
傾らか,1
懐かしい,1
撫でる,1
斜め,1
なにしろ,1
何しろ,1
何々,1
何分,1
生意気,1
生意気な,1
並木,1
倣う,1
南極,1
なんとなく,1
なんとも,1
何とも,1
ナンバー,1
南米,1
南北,1
匂う,1
逃がす,1
憎い,1
憎む,1
憎らしい,1
にこにこ,1
濁る,1
虹,1
日時,1
日用品,1
日課,1
日程,1
入社,1
女房,1
睨む,1
俄,1
縫う,1
ねじ,1
捩る,1
ネックレス,1
熱する,1
寝間着,1
寝巻,1
狙い,1
狙う,1
年度,1
農産物,1
農村,1
濃度,1
農薬,1
能率,1
のこぎり,1
残らず,1
上り,1
糊,1
乗換,1
乗り換え,1
乗り越し,1
のろのろ,1
呑気,1
はい (かん),1
灰色,1
俳句,1
売店,1
バイバイ,1
売買,1
這う,1
剥す,1
剥がす,1
ばからしい,1
秤,1
吐き気,1
はきはき,1
歯車,1
バケツ,1
挟まる,1
挟む,1
梯子,1
始めに,1
初めに,1
はじめまして,1
斜,1
パターン,1
肌着,1
果して,1
果たして,1
鉢,1
発,1
×,1
発揮,1
バック,1
発想,1
発電,1
発売,1
話合い,1
話し合い,1
話し掛ける,1
話中,1
甚だしい,1
花火,1
花嫁,1
ばね,1
跳ねる,1
破片,1
歯磨き,1
はめる,1
早口,1
払い込む,1
払い戻す,1
針金,1
張り切る,1
反～,1
反映,1
半径,1
判子,1
万歳,1
判事,1
番地,1
パンツ,1
バンド,1
半島,1
ハンドル,1
非～,1
日当たり,1
日帰り,1
比較的,1
日陰,1
ぴかぴか,1
引受る,1
引き返す,1
引算,1
引き出す,1
引き止める,1
卑怯,1
引分け,1
引き分け,1
陽射,1
日差し,1
肘,1
ピストル,1
ビタミン,1
ぴたり,1
引っ掛かる,1
筆記,1
引っ繰り返す,1
引っ繰り返る,1
引っ越し,1
引っ込む,1
筆者,1
必需品,1
一～,1
人差指,1
一通り,1
人通り,1
ひとまず,1
瞳,1
一休み,1
独り言,1
ひとりでに,1
ビニール,1
皮肉,1
日日,1
日にち,1
捻る,1
日の入り,1
日の出,1
響き,1
響く,1
皮膚,1
ひゃっかじてん,1
百科事典,1
美容,1
表紙,1
標識,1
標準,1
標本,1
評論,1
ビルディング,1
昼寝,1
広さ,1
広場,1
広々,1
ピンク,1
便箋,1
瓶詰,1
ファスナー,1
風船,1
不運,1
不規則,1
普及,1
付近,1
副～,1
副詞,1
複写,1
複数,1
ふくめる,1
膨らます,1
膨らむ,1
不潔,1
更ける,1
符号,1
夫妻,1
塞がる,1
塞ぐ,1
ふざける,1
無沙汰,1
武士,1
部首,1
襖,1
附属,1
付属,1
蓋,1
物騒,1
ぶつぶつ,1
船便,1
部品,1
吹雪,1
父母,1
踏切,1
麓,1
フライパン,1
ブラウス,1
ぶらさげる,1
ブラシ,1
プラットホーム,1
フリー,1
振り仮名,1
振り向く,1
プリント,1
古～,1
古里,1
振舞う,1
ブローチ,1
プログラム,1
風呂敷,1
ふわふわ,1
噴火,1
分解,1
文芸,1
文献,1
噴水,1
分数,1
文体,1
分布,1
文房具,1
文脈,1
分量,1
分類,1
閉会,1
平気,1
並行,1
平日,1
兵隊,1
平凡,1
平野,1
凹む,1
へそ,1
隔てる,1
別荘,1
別々,1
ベテラン,1
ヘリコプター,1
編集,1
便所,1
ペンチ,1
ボーナス,1
防～,1
望遠鏡,1
方角,1
箒,1
方言,1
坊さん,1
防止,1
方針,1
法則,1
包帯,1
膨大,1
包丁,1
方程式,1
防犯,1
方面,1
坊や,1
放る,1
朗らか,1
朗らか(な),1
牧場,1
牧畜,1
保健,1
募集,1
干す,1
ポスター,1
北極,1
坊っちゃん,1
掘る,1
彫る,1
ぼろ,1
盆,1
盆地,1
ほんの～,1
本部,1
本来,1
まあまあ,1
毎～,1
枚数,1
毎度,1
まく,1
枕,1
曲げる,1
まごまご,1
摩擦,1
まざる,1
まじる,1
マスク,1
まぜる,1
またぐ,1
跨ぐ,1
待合室,1
待ち合わせる,1
街角,1
真っ暗,1
真っ黒,1
真っ青,1
真っ先,1
真っ白,1
祭る,1
窓口,1
真似る,1
まぶた,1
マフラー,1
間も無く,1
間もなく,1
マラソン,1
稀,1
回り道,1
満員,1
マンション,1
満点,1
未～,1
見上げる,1
見送る,1
見下ろす,1
見掛け,1
三日月,1
岬,1
みじめ,1
惨めな,1
ミシン,1
自ら,1
水着,1
店屋,1
見出し,1
道順,1
みっともない,1
見詰める,1
見直す,1
見慣れる,1
醜い,1
実る,1
身分,1
見本,1
見舞う,1
未満,1
名字,1
ミリ (メートル),1
民間,1
民主～,1
民謡,1
無限,1
無地,1
矛盾,1
無数,1
紫,1
群れ,1
姪,1
名～,1
名作,1
名所,1
迷信,1
命ずる,1
名物,1
銘々,1
恵まれる,1
巡る,1
目指す,1
目覚し,1
目印,1
目立つ,1
めちゃくちゃ,1
めっきり,1
めでたい,1
メニュー,1
めまい,1
目安,1
免税,1
面積,1
面倒臭い,1
モーター,1
儲かる,1
儲ける,1
申し訳ない,1
木材,1
目次,1
潜る,1
もしかしたら,1
もたれる,1
凭れる,1
モダン,1
餅,1
モデル,1
元々,1
物置,1
物語る,1
物差し,1
物凄い,1
モノレール,1
揉む,1
もやす,1
催し,1
盛る,1
問答,1
やかましい,1
喧しい,1
夜間,1
役者,1
役所,1
役人,1
薬品,1
役目,1
火傷,1
夜行,1
矢印,1
やたらに,1
薬局,1
やっつける,1
やっぱり,1
家主,1
破く,1
やむをえない,1
軟らかい,1
遊園地,1
夕刊,1
郵送,1
夕立,1
夕日,1
悠々,1
有料,1
浴衣,1
行方,1
湯気,1
輸血,1
輸送,1
油断,1
湯飲み,1
湯飲,1
緩い,1
溶岩,1
用語,1
要旨,1
幼児,1
容積,1
幼稚,1
幼稚園,1
用途,1
洋品店,1
養分,1
羊毛,1
漸く,1
要領,1
翌～,1
欲張り,1
余計,1
よこす,1
よごす,1
余所,1
四つ角,1
酔っ払い,1
予備,1
呼び掛ける,1
呼び出す,1
蘇る,1
慶ぶ,1
来日,1
落第,1
ラッシュアワー,1
欄,1
ランチ,1
ランニング,1
乱暴,1
理科,1
利害,1
リズム,1
リットル,1
リポート,1
リボン,1
略す,1
流域,1
両～,1
両側,1
漁師,1
領事,1
領収,1
臨時,1
留守番,1
零点,1
冷凍,1
レインコート,1
レクリェーション,1
レジャー,1
列島,1
煉瓦,1
連合,1
レンズ,1
ローマ字,1
ろうそく,1
録音,1
ロッカー,1
ロビー,1
論ずる,1
和～,1
和英,1
我～,1
若々しい,1
詫びる,1
和服,1
割合に,1
割算,1
割と,1
割引,1
ワンピース,1
作法,1
様々,1
冷ます,1
覚ます,1
冷める,1
覚める,1
左右,1
皿,1
更に,1
去る,1
猿,1
騒ぎ,1
参加,1
参考,1
賛成,1
酸素,1
氏,1
詩,1
幸せ,1
ジーンズ,1
ジェット機,1
四角,1
直に,1
しかも,1
直,1
時期,1
支給,1
至急,1
しきりに,1
刺激,1
資源,1
事件,1
時刻,1
自殺,1
事実,1
支出,1
事情,1
詩人,1
自身,1
沈む,1
自然,1
思想,1
舌,1
次第,1
従う,1
したがって,1
親しい,1
質,1
失業,1
実験,1
実現,1
実行,1
実際,1
実施,1
じっと,1
実に,1
実は,1
失望,1
支店,1
指導,1
自動,1
支配,1
芝居,1
しばしば,1
芝生,1
支払,1
支払う,1
死亡,1
資本,1
姉妹,1
しまった (かん),1
自慢,1
示す,1
占める,1
湿る,1
霜,1
借金,1
しゃべる,1
週,1
州,1
銃,1
周囲,1
収穫,1
宗教,1
重視,1
就職,1
ジュース,1
修正,1
渋滞,1
重大,1
住宅,1
集団,1
集中,1
収入,1
住民,1
重要,1
修理,1
主義,1
宿泊,1
手術,1
首相,1
手段,1
主張,1
出場,1
出身,1
出版,1
首都,1
主婦,1
主要,1
需要,1
種類,1
順,1
瞬間,1
順調,1
順番,1
使用,1
小,1
章,1
賞,1
障害,1
奨学金,1
乗客,1
上京,1
状況,1
条件,1
正午,1
正直,1
常識,1
少女,1
少々,1
症状,1
生じる,1
状態,1
上達,1
冗談,1
上等,1
衝突,1
商人,1
承認,1
少年,1
商売,1
消費,1
商品,1
消防,1
情報,1
証明,1
女王,1
職,1
職業,1
食卓,1
食品,1
植物,1
食物,1
食欲,1
食料,1
食糧,1
書斎,1
女子,1
助手,1
徐々に,1
署名,1
書物,1
女優,1
処理,1
書類,1
知らせ,1
尻,1
知合い,1
印,1
城,1
進学,1
神経,1
真剣,1
信仰,1
信号,1
人工,1
深刻,1
診察,1
人種,1
信じる,1
人生,1
親戚,1
新鮮,1
心臓,1
身体,1
身長,1
慎重,1
審判,1
人物,1
進歩,1
親友,1
信用,1
信頼,1
心理,1
人類,1
巣,1
図,1
水準,1
推薦,1
スイッチ,1
睡眠,1
数字,1
スープ,1
姿,1
スキー,1
救う,1
すくなくとも,1
優れる,1
スケート,1
スケジュール,1
少しも,1
過ごす,1
筋,1
進める,1
勧める,1
スター,1
スタイル,1
スタンド,1
頭痛,1
ずっと,1
すっぱい,1
すてき,1
既に,1
すなわち,1
スピーチ,1
全て,1
済ませる,1
墨,1
すみません (かん),1
澄む,1
清む,1
刷る,1
鋭い,1
すれ違う,1
ずれる,1
正,1
性,1
所為,1
税,1
性格,1
正確,1
世紀,1
請求,1
税金,1
清潔,1
制限,1
成功,1
正式,1
精神,1
成人,1
精々,1
成績,1
製造,1
贅沢,1
成長,1
制度,1
青年,1
製品,1
政府,1
生物,1
生命,1
整理,1
咳,1
石炭,1
責任,1
石油,1
世間,1
説,1
積極的,1
設計,1
絶対,1
セット,1
愛,1
愛情,1
合図,1
アイスクリーム,1
愛する,1
相手,1
あいにく,1
遭う,1
アウト,1
明かり,1
空き,1
明らか,1
諦める,1
飽きる,1
握手,1
悪魔,1
明ける,1
揚げる,1
挙げる,1
預ける,1
汗,1
与える,1
温かい,1
暖まる,1
暖める,1
温める,1
辺り,1
当たる,1
あちこち,1
扱う,1
集まり,1
当てる,1
跡,1
穴,1
油,1
誤り,1
粗,1
嵐,1
新た,1
あらゆる,1
表す,1
現す,1
著す,1
現れ,1
現れる,1
ありがとう,1
在る; 有る,1
或,1
あるいは,1
アルバム,1
泡,1
合わせる,1
哀れ,1
案,1
暗記,1
安定,1
あんなに,1
あんまり,1
胃,1
委員,1
意外,1
息,1
勢い,1
生き物,1
いけない,1
医師,1
意思,1
意志,1
維持,1
意識,1
異常,1
意地悪,1
泉,1
いずれ,1
以前,1
板,1
偉大,1
いたずら,1
いただきます,1
痛み,1
至る,1
位置,1
一時,1
一度に,1
いつか,1
一家,1
一種,1
一瞬,1
一生,1
一層,1
一体,1
一致,1
いつでも,1
いつのまにか,1
一般,1
一方,1
いつまでも,1
移動,1
従兄弟,1
従姉妹,1
稲,1
居眠り,1
命,1
違反,1
衣服,1
居間,1
今に,1
今にも,1
イメージ,1
否,1
以来,1
依頼,1
いらいら,1
いらっしゃい,1
医療,1
岩,1
祝い,1
祝う,1
言わば,1
いわゆる,1
インク,1
印刷,1
印象,1
引退,1
インタビュー,1
引用,1
ウイスキー,1
うがい,1
受け取る,1
動かす,1
兎,1
牛,1
失う,1
疑う,1
宇宙,1
討つ,1
撃つ,1
うっかり,1
映す,1
訴える,1
映る,1
うなる,1
奪う,1
馬,1
生まれ,1
梅,1
裏切る,1
羨ましい,1
売れる,1
噂,1
運,1
永遠,1
永久,1
影響,1
営業,1
衛星,1
栄養,1
笑顔,1
餌,1
エネルギー,1
延期,1
演技,1
援助,1
エンジン,1
演説,1
演奏,1
老い,1
追い付く,1
王,1
追う,1
王様,1
王子,1
応じる,1
横断,1
終える,1
大いに,1
覆う,1
丘,1
沖,1
奥,1
贈る,1
起こる,1
押える,1
幼い,1
収める,1
納める,1
治める,1
お辞儀,1
お洒落,1
お喋り,1
汚染,1
恐らく,1
恐れる,1
恐ろしい,1
教わる,1
お互い,1
穏やか,1
男の人,1
大人しい,1
劣る,1
鬼,1
帯,1
お昼,1
オフィス,1
溺れる,1
お前,1
おめでとう,1
お目に掛かる,1
思い付く,1
思い出,1
主に,1
思わず,1
泳ぎ,1
およそ,1
及ぼす,1
下す,1
降ろす,1
卸す,1
恩,1
温暖,1
温度,1
可,1
課,1
カー,1
カード,1
害,1
会員,1
絵画,1
海外,1
会計,1
解決,1
会合,1
外交,1
開始,1
解釈,1
外出,1
改善,1
快適,1
回復,1
飼う,1
帰す,1
代える,1
替える,1
換える,1
香り,1
画家,1
抱える,1
価格,1
化学,1
輝く,1
係,1
罹る,1
限る,1
掻く,1
嗅ぐ,1
家具,1
学,1
覚悟,1
確実,1
学者,1
学習,1
隠す,1
拡大,1
確認,1
学問,1
隠れる,1
影,1
陰,1
欠ける,1
加減,1
過去,1
籠,1
囲む,1
火災,1
重なる,1
貸し,1
菓子,1
家事,1
賢い,1
歌手,1
稼ぐ,1
数える,1
型,1
肩,1
堅い,1
硬い,1
片付く,1
刀,1
語る,1
勝ち,1
価値,1
がっかり,1
活気,1
学期,1
活動,1
活用,1
仮定,1
過程,1
悲しむ,1
必ずしも,1
かなり,1
可能,1
株,1
被る,1
我慢,1
神,1
雷,1
髪の毛,1
科目,1
かもしれない,1
かゆい,1
刈る,1
河,1
皮,1
革,1
可愛そう,1
可愛らしい,1
渇く,1
代る,1
缶,1
勘,1
考え,1
感覚,1
観客,1
環境,1
歓迎,1
観光,1
観察,1
感じ,1
感謝,1
患者,1
勘定,1
感情,1
感じる,1
感心,1
関心,1
関する,1
完成,1
完全,1
感動,1
監督,1
管理,1
完了,1
関連,1
議員,1
記憶,1
気温,1
機械,1
器械,1
議会,1
期間,1
機関,1
企業,1
効く,1
機嫌,1
気候,1
岸,1
生地,1
記事,1
技師,1
記者,1
傷,1
期待,1
気体,1
帰宅,1
貴重,1
議長,1
きちんと,1
きつい,1
気付く,1
気に入る,1
記入,1
記念,1
機能,1
気の毒,1
寄付,1
希望,1
基本,1
決まり,1
気味,1
奇妙,1
義務,1
疑問,1
逆,1
キャプテン,1
キャンプ,1
旧,1
級,1
休暇,1
休憩,1
急激,1
吸収,1
救助,1
急速,1
急に,1
給料,1
器用,1
教科書,1
競技,1
行儀,1
供給,1
教授,1
強調,1
共通,1
共同,1
恐怖,1
協力,1
強力,1
許可,1
局,1
巨大,1
嫌う,1
霧,1
切れ,1
切れる,1
記録,1
議論,1
銀,1
禁煙,1
金額,1
金庫,1
禁止,1
金銭,1
金属,1
近代,1
緊張,1
筋肉,1
金融,1
句,1
食う,1
偶然,1
臭い,1
鎖,1
腐る,1
癖,1
具体,1
下り,1
苦痛,1
ぐっすり,1
区別,1
組,1
組合,1
組む,1
汲む,1
酌む,1
悔しい,1
位,1
暮らし,1
クラシック,1
暮らす,1
グラス,1
グランド,1
クリーム,1
繰り返す,1
クリスマス,1
狂う,1
グループ,1
苦しい,1
苦しむ,1
暮れ,1
苦労,1
加える,1
咥える,1
詳しい,1
加わる,1
訓,1
軍,1
軍隊,1
訓練,1
計,1
敬意,1
経営,1
景気,1
傾向,1
警告,1
計算,1
掲示,1
刑事,1
芸術,1
契約,1
経由,1
ケース,1
ゲーム,1
劇,1
劇場,1
化粧,1
けち,1
血液,1
結果,1
欠陥,1
結局,1
決心,1
欠席,1
決定,1
欠点,1
結論,1
煙,1
蹴る,1
券,1
県,1
見解,1
限界,1
現金,1
言語,1
健康,1
検査,1
現在,1
現実,1
現象,1
現状,1
建設,1
現代,1
建築,1
見当,1
検討,1
現場,1
憲法,1
権利,1
恋,1
濃い,1
恋人,1
幸運,1
講演,1
効果,1
硬貨,1
高価,1
豪華,1
合格,1
交換,1
航空,1
光景,1
合計,1
攻撃,1
貢献,1
広告,1
交際,1
後者,1
構成,1
高速,1
行動,1
強盗,1
後輩,1
幸福,1
公平,1
候補,1
考慮,1
越える,1
超える,1
コーチ,1
コード,1
氷,1
凍る,1
ゴール,1
誤解,1
語学,1
呼吸,1
極,1
国語,1
国籍,1
黒板,1
克服,1
国民,1
穀物,1
腰,1
胡椒,1
個人,1
越す,1
超す,1
国家,1
国会,1
国境,1
骨折,1
小包,1
異なる,1
諺,1
断る,1
粉,1
好み,1
好む,1
こぼす,1
こぼれる,1
小麦,1
ごめんなさい,1
小屋,1
これら,1
殺す,1
転ぶ,1
今回,1
今後,1
混雑,1
こんなに,1
困難,1
こんにちは,1
婚約,1
混乱,1
差,1
サービス,1
際,1
最高,1
財産,1
最終,1
最低,1
才能,1
裁判,1
材料,1
幸い,1
サイン,1
境,1
逆らう,1
盛り,1
作業,1
裂く,1
昨,1
作品,1
作物,1
桜,1
酒,1
叫ぶ,1
支える,1
指す,1
挿す,1
注す,1
射す,1
座席,1
誘う,1
作家,1
作曲,1
ざっと,1
さっぱり,1
さて,1
砂漠,1
差別,1
ママ,1
豆,1
守る,1
迷う,1
丸,1
まるで,1
万一,1
満足,1
身,1
見送り,1
味方,1
見事,1
ミス,1
満ちる,1
密,1
認める,1
見舞い,1
土産,1
妙,1
未来,1
魅力,1
ミルク,1
向かい,1
迎え,1
向く,1
剥く,1
向ける,1
無視,1
虫歯,1
寧ろ,1
結ぶ,1
無駄,1
夢中,1
胸,1
無料,1
芽,1
明確,1
命じる,1
名人,1
命令,1
迷惑,1
目上,1
飯,1
滅多に,1
メモ,1
面,1
免許,1
面倒,1
メンバー,1
申し込む,1
申し訳,1
毛布,1
燃える,1
目的,1
目標,1
もしかすると,1
もしも,1
持ち上げる,1
用いる,1
もったいない,1
尤も,1
元,1
基,1
素,1
戻す,1
基づく,1
求める,1
者,1
物音,1
物語,1
物事,1
燃やす,1
模様,1
文句,1
やがて,1
役,1
約,1
訳す,1
役割,1
家賃,1
厄介,1
宿,1
雇う,1
屋根,1
破る,1
破れる,1
辞める,1
やや,1
唯一,1
勇気,1
有効,1
優秀,1
優勝,1
友情,1
友人,1
有能,1
郵便,1
ユーモア,1
有利,1
床,1
愉快,1
譲る,1
豊か,1
茹でる,1
許す,1
夜明け,1
酔う,1
容易,1
陽気,1
要求,1
用心,1
様子,1
要するに,1
要素,1
要点,1
曜日,1
ヨーロッパ,1
予期,1
横切る,1
汚す,1
予算,1
止す,1
予測,1
ヨット,1
夜中,1
世の中,1
余分,1
予報,1
予防,1
読み,1
嫁,1
余裕,1
より,1
因る,1
喜び,1
よろしく (かん),1
来,1
ライター,1
楽,1
ラケット,1
利益,1
理解,1
陸,1
利口,1
離婚,1
理想,1
率,1
留学,1
流行,1
量,1
両替,1
料金,1
例,1
礼,1
礼儀,1
冷静,1
列,1
列車,1
レベル,1
連想,1
連続,1
老人,1
労働,1
ロケット,1
論じる,1
論争,1
論文,1
輪,1
ワイン,1
わがまま,1
別れ,1
脇,1
湧く,1
分ける,1
わざと,1
僅か,1
話題,1
笑い,1
割る,1
悪口,1
我々,1
湾,1
椀,1
碗,1
悪,1
当り,1
アップ,1
宛てる,1
アンケート,1
異,1
意,1
医院,1
怒り,1
意地,1
依然,1
傷める,1
炒める,1
一帯,1
異動,1
衣料,1
渦,1
埋まる,1
産む,1
尾,1
負う,1
遅れ,1
教え,1
驚き,1
織る,1
欠く,1
核,1
格,1
学歴,1
駆ける,1
賭ける,1
課題,1
片付け,1
加味,1
借り,1
狩り,1
～観,1
癌,1
刊行,1
慣行,1
歓声,1
官僚,1
器官,1
季刊,1
起源,1
機構,1
築く,1
規制,1
丘陵,1
協議,1
享受,1
協調,1
切り,1
菌,1
近視,1
苦,1
群,1
刑,1
経緯,1
計器,1
契機,1
携帯,1
形態,1
血管,1
決行,1
件,1
減少,1
公演,1
後悔,1
航海,1
拘束,1
荒廃,1
降伏,1
興奮,1
語句,1
個々,1
故人,1
小銭,1
ことによると,1
コンテスト,1
採集,1
作,1
策,1
設備,1
絶滅,1
節約,1
責める,1
善,1
全,1
全員,1
専攻,1
全国,1
先日,1
前者,1
選手,1
前進,1
センター,1
全体,1
選択,1
象,1
騒音,1
増加,1
操作,1
想像,1
相続,1
装置,1
相当,1
速度,1
底,1
そこで,1
組織,1
そして,1
育つ,1
そっくり,1
そっと,1
袖,1
備える,1
具える,1
そのうえ,1
そのうち,1
そのまま,1
蕎麦,1
ソファー,1
粗末,1
それぞれ,1
それでも,1
それと,1
それとも,1
揃う,1
損,1
損害,1
尊敬,1
存在,1
尊重,1
田,1
大,1
題,1
体育,1
体温,1
大会,1
大気,1
代金,1
退屈,1
滞在,1
大使,1
大した,1
体重,1
対象,1
大臣,1
対する,1
大戦,1
態度,1
大統領,1
大半,1
代表,1
大部分,1
タイプライター,1
逮捕,1
ダイヤ,1
太陽,1
平ら,1
