word,frequency
代理,1
大陸,1
倒す,1
タオル,1
だが,1
互い,1
宝,1
宅,1
炊く,1
焚く,1
だけど,1
たしか,1
確かめる,1
多少,1
助かる,1
助ける,1
ただ,1
只,1
戦い,1
戦う,1
直ちに,1
立ち上がる,1
立場,1
経つ,1
達する,1
だって,1
たっぷり,1
たとえ,1
谷,1
他人,1
束,1
度,1
旅,1
たびたび,1
玉,1
弾,1
偶,1
騙す,1
偶々,1
たまらない,1
溜まる,1
黙る,1
試し,1
試す,1
溜める,1
便り,1
頼る,1
段,1
単位,1
単語,1
男子,1
単純,1
誕生,1
ダンス,1
団体,1
担当,1
単なる,1
単に,1
地,1
地位,1
地域,1
チーズ,1
チーム,1
知恵,1
地下,1
違い,1
違いない,1
近頃,1
地球,1
地区,1
遅刻,1
知事,1
知識,1
父親,1
知能,1
地平線,1
地方,1
茶,1
チャンス,1
ちゃんと,1
注,1
中央,1
中学,1
中古,1
中止,1
駐車,1
昼食,1
中心,1
注目,1
注文,1
長期,1
調査,1
調子,1
頂上,1
ちょうだい,1
貯金,1
直接,1
著者,1
散らす,1
散る,1
遂に,1
通過,1
通貨,1
通学,1
通行,1
通じる,1
通信,1
捕まる,1
掴む,1
疲れ,1
付き合い,1
付合う,1
次々,1
付く,1
就く,1
付ける,1
着ける,1
土,1
続き,1
包み,1
勤め,1
務め,1
繋ぐ,1
繋げる,1
常に,1
翼,1
つまり,1
罪,1
詰める,1
積もる,1
釣,1
連れ,1
出,1
出会い,1
出合い,1
出会う,1
提案,1
定期,1
抵抗,1
提出,1
程度,1
停留所,1
デート,1
敵,1
出来事,1
適する,1
適切,1
適度,1
適用,1
できれば,1
手品,1
ですから,1
鉄,1
哲学,1
手伝い,1
徹底,1
鉄道,1
徹夜,1
手間,1
デモ,1
典型,1
天候,1
電子,1
テント,1
伝統,1
天然,1
問い,1
党,1
塔,1
答案,1
同一,1
銅貨,1
当時,1
動詞,1
同時,1
どうしても,1
どうぞよろしく,1
到着,1
道徳,1
投票,1
同様,1
童謡,1
同僚,1
道路,1
通す,1
通り過ぎる,1
都会,1
溶く,1
退く,1
毒,1
得意,1
読書,1
独身,1
特徴,1
特長,1
独特,1
独立,1
どこか,1
ところが,1
ところで,1
登山,1
都市,1
図書,1
年寄,1
閉じる,1
途端,1
土地,1
突然,1
トップ,1
届く,1
とにかく,1
飛ばす,1
飛び出す,1
留める,1
友,1
共に,1
虎,1
ドライブ,1
トラック,1
ドラマ,1
トランプ,1
取り上げる,1
努力,1
トレーニング,1
ドレス,1
取れる,1
泥,1
トン,1
とんでもない,1
どんなに,1
トンネル,1
名,1
内容,1
なお,1
仲,1
流す,1
半ば,1
仲間,1
中味,1
眺め,1
眺める,1
流れ,1
流れる,1
亡くす,1
無し,1
なぜなら,1
謎,1
納得,1
何か,1
なにも,1
鍋,1
怠ける,1
波,1
涙,1
悩む,1
鳴らす,1
馴れる,1
縄,1
何で,1
何でも,1
何とか,1
似合う,1
煮える,1
苦手,1
握る,1
日常,1
日光,1
日中,1
にっこり,1
入場,1
人間,1
抜く,1
抜ける,1
布,1
濡らす,1
根,1
願い,1
願う,1
鼠,1
熱帯,1
熱中,1
年間,1
年中,1
年代,1
年齢,1
野,1
能,1
農家,1
農業,1
農民,1
能力,1
ノー,1
軒,1
残す,1
残り,1
乗せる,1
載せる,1
覗く,1
除く,1
望み,1
望む,1
ノック,1
伸ばす,1
延ばす,1
伸びる,1
延びる,1
述べる,1
上る,1
昇る,1
載る,1
のんびり,1
場,1
はあ (かん),1
パーセント,1
灰,1
バイオリン,1
ハイキング,1
配達,1
パイプ,1
俳優,1
パイロット,1
生える,1
墓,1
馬鹿,1
博士,1
計る,1
量る,1
測る,1
吐く,1
拍手,1
莫大,1
爆発,1
博物館,1
激しい,1
はさみ,1
破産,1
端,1
始まり,1
パス,1
外す,1
パスポート,1
旗,1
肌,1
裸,1
畑,1
働き,1
バッグ,1
発見,1
発行,1
発車,1
発射,1
罰する,1
発達,1
ばったり,1
発展,1
発表,1
発明,1
話し合う,1
離す,1
放す,1
離れる,1
放れる,1
羽,1
羽根,1
幅,1
母親,1
省く,1
場面,1
流行る,1
腹,1
原,1
バランス,1
針,1
範囲,1
反抗,1
犯罪,1
ハンサム,1
判断,1
犯人,1
販売,1
灯,1
ビール,1
被害,1
比較,1
ピクニック,1
悲劇,1
飛行,1
膝,1
非常,1
美人,1
日付,1
引越し,1
必死,1
ぴったり,1
引っ張る,1
否定,1
ビデオ,1
一言,1
人込み,1
等しい,1
独り,1
一人一人,1
批判,1
批評,1
秘密,1
微妙,1
紐,1
費用,1
秒,1
評価,1
表現,1
表情,1
平等,1
評判,1
表面,1
広がる,1
広める,1
瓶,1
便,1
ピン,1
不安,1
風景,1
夫婦,1
笛,1
不可,1
武器,1
拭く,1
服装,1
含む,1
含める,1
袋,1
不幸,1
無事,1
不思議,1
不自由,1
夫人,1
婦人,1
不正,1
防ぐ,1
不足,1
舞台,1
双子,1
再び,1
普段,1
物価,1
ぶつかる,1
ぶつける,1
物質,1
物理,1
筆,1
ふと,1
部分,1
不平,1
不満,1
増やす,1
殖やす,1
プラス,1
プラスチック,1
プラン,1
不利,1
振る,1
震える,1
ブレーキ,1
触れる,1
プロ,1
文,1
雰囲気,1
分析,1
文明,1
分野,1
塀,1
平均,1
平和,1
別に,1
減らす,1
減る,1
ベルト,1
変化,1
ペンキ,1
変更,1
ベンチ,1
弁当,1
法,1
棒,1
冒険,1
方向,1
報告,1
宝石,1
豊富,1
方法,1
訪問,1
吠える,1
ボーイ,1
ボート,1
ホーム,1
ボール,1
誇り,1
埃,1
保証,1
保存,1
歩道,1
仏,1
骨,1
炎,1
ほぼ,1
微笑む,1
堀,1
濠,1
本人,1
本物,1
ぼんやり,1
まあ,1
マーケット,1
マイク,1
迷子,1
マイナス,1
任せる,1
巻く,1
蒔く,1
撒く,1
幕,1
負け,1
孫,1
まさか,1
まさに,1
混ざる,1
交ざる,1
混じる,1
交じる,1
増す,1
貧しい,1
マスター,1
ますます,1
混ぜる,1
交ぜる,1
街,1
間違い,1
松,1
真っ赤,1
全く,1
祭,1
まとまる,1
まとめる,1
学ぶ,1
真似,1
招く,1
まぶしい,1
柵,1
裂ける,1
裁く,1
酸化,1
死,1
資格,1
視覚,1
指揮,1
磁気,1
磁器,1
自己,1
字体,1
辞退,1
視点,1
脂肪,1
志望,1
衆,1
住,1
修飾,1
私用,1
仕様,1
情,1
生涯,1
上司,1
正体,1
照明,1
女史,1
助詞,1
ショック,1
進行,1
新興,1
振興,1
申告,1
真理,1
水洗,1
ストレス,1
正規,1
精巧,1
精算,1
成年,1
声明,1
姓名,1
生理,1
膳,1
禅,1
選挙,1
先行,1
選考,1
相,1
沿う,1
添う,1
僧,1
像,1
捜査,1
操縦,1
創造,1
隊,1
退学,1
タイトル,1
ダウン,1
高まる,1
断つ,1
盾,1
例え,1
チャイム,1
挑戦,1
治療,1
接ぐ,1
継ぐ,1
摘む,1
露,1
強まる,1
強める,1
データ,1
デザイン,1
デザート,1
転校,1
伝言,1
と,1
問う,1
棟,1
倒産,1
同士,1
同志,1
当然,1
動揺,1
説く,1
綴じる,1
供,1
並,1
慣らす,1
馴らす,1
難,1
年鑑,1
脳,1
臨む,1
肺,1
～敗,1
映える,1
諮る,1
図る,1
生やす,1
班,1
判,1
版,1
碑,1
非行,1
票,1
広まる,1
深める,1
福,1
振り,1
経る,1
保護,1
保障,1
補償,1
ほっと,1
前もって,1
膜,1
マスコミ,1
マッサージ,1
見掛ける,1
捲る,1
メッセージ,1
野党,1
優,1
有機,1
世,1
良い,1
予想,1
弱まる,1
弱める,1
ラベル,1
ルール,1
枠,1
表示,1
踏む,1
～区,1
すっと,1
盗む,1
大抵,1
とうとう,1
ガソリン,1
鳴る,1
しっかり,1
生きる,1
苦い,1
沸く,1
意見,1
やはり; やっぱり,1
漫画,1
ステレオ,1
医学,1
テキスト,1
折る,1
～会,1
うかがう,1
聞こえる,1
僕,1
必ず,1
壊す,1
怒る,1
床屋,1
オートバイ,1
運動,1
止む,1
もし,1
大学生,1
運転手,1
予習,1
心配,1
別,1
非常に,1
お宅,1
柔らかい,1
拾う,1
～ございます,1
気,1
比べる,1
ほとんど,1
つもり,1
郊外,1
だめ,1
売り場,1
正月,1
規則,1
うん,1
発音,1
焼く,1
屋上,1
失礼,1
ごみ,1
アフリカ,1
点,1
一生懸命,1
今度,1
機会,1
建てる,1
複雑,1
彼,1
いらっしゃる,1
布団,1
大事,1
贈り物,1
泥棒,1
～製,1
注意,1
台風,1
～軒,1
そう,1
通る,1
過ぎる,1
レポート; リポート,1
葉,1
必要,1
課長,1
地震,1
すると,1
ガラス,1
～学部,1
厳しい,1
エスカレーター,1
人口,1
月,1
絹,1
ちっとも,1
深い,1
壊れる,1
揺れる,1
落る,1
できるだけ,1
悲しい,1
中学校,1
ガス,1
祈る,1
盛ん,1
アルバイト,1
起こす,1
致す,1
噛む,1
赤ちゃん,1
浅い,1
嘘,1
小説,1
親,1
それに,1
西洋,1
思う,1
パート (タイム),1
時代,1
申し上げる,1
～式,1
出席,1
迎える,1
触る,1
建て,1
社長,1
動物園,1
捕まえる,1
季節,1
寄る,1
決まる,1
逃げる,1
だから,1
残念,1
畳,1
丁寧,1
地理,1
さっき,1
怖い,1
包む,1
なるべく,1
無理,1
サンドイッチ,1
会議室,1
品物,1
人形,1
利用,1
飾る,1
恥ずかしい,1
いくら～ても,1
用事,1
ビル,1
けんかする,1
頑張る,1
投げる,1
故障,1
力,1
受ける,1
気分,1
間違える,1
そんな,1
星,1
場合,1
やっと,1
足りる,1
行う,1
ぶどう,1
無くなる,1
準備,1
世界,1
住所,1
再来月,1
林,1
倍,1
痩せる,1
線,1
戦争,1
決める,1
調べる,1
寝坊,1
パパ,1
光る,1
夫,1
雲,1
坂,1
～(て) しまう,1
飛行場,1
柔道,1
決して,1
事務所,1
連絡,1
小学校,1
客,1
昔,1
美しい,1
捨てる,1
なさる,1
事,1
どんどん,1
試合,1
適当,1
素晴らしい,1
美術館,1
文法,1
終わり,1
壁,1
一度,1
お礼,1
親切,1
知らせる,1
歯医者,1
熱心,1
始める,1
もらう,1
泣く,1
治る,1
熱,1
お祭り,1
水道,1
匂い,1
ベル,1
赤ん坊,1
おかしい,1
事故,1
変,1
辞典,1
残る,1
立てる,1
くれる,1
～員,1
原因,1
驚く,1
いただく,1
祖母,1
場所,1
答,1
もちろん,1
漬ける,1
受付,1
内,1
スクリーン,1
増える,1
または,1
けがする,1
以下,1
選ぶ,1
～ばかり,1
心,1
～だす,1
サラダ,1
届ける,1
挨拶,1
景色,1
確か,1
ステーキ,1
食料品,1
森,1
以内,1
予定,1
オーバー,1
乾く,1
石,1
思い出す,1
踊る,1
細かい,1
塗る,1
ご主人,1
珍しい,1
用,1
公務員,1
お嬢さん,1
用意,1
探す,1
形,1
すっかり,1
アナウンサー,1
お土産,1
消しゴム,1
旅館,1
海岸,1
寂しい,1
火,1
育てる,1
味噌,1
お祝い,1
乗り物,1
案内,1
通う,1
連れる,1
技術,1
小鳥,1
下宿,1
ジャム,1
招待,1
鏡,1
はず,1
法律,1
進む,1
楽む,1
貿易,1
反対,1
おる,1
申す,1
試験,1
真面目,1
ごらんになる,1
店員,1
泊まる,1
よろしい,1
今夜,1
おつり,1
チェックする,1
会話,1
空気,1
交通,1
ワープロ,1
喜ぶ,1
急行,1
皆,1
味,1
空港,1
手袋,1
校長,1
ごちそう,1
踊り,1
興味,1
引っ越す,1
冷房,1
都合,1
遠慮,1
亡くなる,1
科学,1
はっきり,1
差し上げる,1
気持ち,1
祖父,1
港,1
予約,1
凄い,1
入学,1
片付ける,1
写す,1
パソコン,1
部長,1
火事,1
足す,1
教会,1
彼ら,1
一杯,1
アメリカ,1
男性,1
理由,1
生産,1
着物,1
おもちゃ,1
暮れる,1
釣る,1
～ちゃん,1
あんな,1
謝る,1
昼間,1
教育,1
女性,1
米,1
邪魔,1
国際,1
隅,1
伺う,1
再来週,1
夢,1
喉,1
最近,1
周り,1
歴史,1
不便,1
血,1
～続ける,1
毛,1
ひどい,1
例えば,1
中々,1
随分,1
～やすい,1
押し入れ,1
電灯,1
叱る,1
サンダル,1
びっくりする,1
うまい,1
変える,1
講堂,1
子,1
沸かす,1
レジ,1
しばらく,1
特に,1
計画,1
通り,1
下着,1
経済,1
こう,1
是非,1
裏,1
為,1
おいでになる,1
変わる,1
以外,1
済む,1
ハンバーグ,1
引き出し,1
遊び,1
支度,1
～始める,1
見える,1
十分,1
きっと,1
まず,1
遠く,1
大体,1
折れる,1
正しい,1
輸入,1
返事,1
産業,1
伝える,1
お金持ち,1
説明,1
島,1
道具,1
滑る,1
それほど,1
以上,1
～まま,1
特急,1
プレゼント,1
～(に) よると,1
妻,1
帰り,1
具合,1
堅; 硬; 固い,1
駐車場,1
スーツ,1
危険,1
髪,1
天気予報,1
彼女,1
卒業,1
それで,1
枝,1
専門,1
そろそろ,1
送る,1
あげる,1
騒ぐ,1
尋ねる,1
放送,1
政治,1
市民,1
ファックス,1
負ける,1
指輪,1
田舎,1
見つける,1
高校生,1
講義,1
そんなに,1
昼休み,1
忘れ物,1
下りる,1
腕,1
承知,1
日記,1
高校; 高等学校,1
似る,1
～おわる,1
暖房,1
留守,1
割合,1
寺,1
慣れる,1
普通,1
手伝う,1
なるほど,1
くださる,1
息子,1
お子さん,1
会場,1
笑う,1
運ぶ,1
文学,1
光,1
お見舞い,1
席,1
～様,1
ご存じ,1
字,1
アジア,1
褒める,1
あ,1
最も,1
合う,1
～代,1
最後,1
値段,1
退院,1
展覧会,1
久しぶり,1
カーテン,1
汽車,1
遅れる,1
見つかる,1
召し上がる,1
太る,1
注射,1
～おき,1
最初,1
安心,1
直る,1
集める,1
直す,1
続く,1
先輩,1
約束,1
世話,1
近所,1
将来,1
億,1
数学,1
文化,1
払う,1
習慣,1
焼ける,1
君,1
冷える,1
点く,1
この間,1
格好,1
かまう,1
続ける,1
落す,1
出発,1
拝見,1
割れる,1
背中,1
新聞社,1
いじめる,1
回る、回す,1
～君,1
おっしゃる,1
眠い,1
濡れる,1
倒れる,1
スーパー (マーケット),1
アクセサリー,1
考える,1
向かう,1
自由,1
仕方,1
首,1
程,1
代わり,1
失敗,1
工業,1
移る,1
スーツケース,1
ひげ,1
研究室,1
紹介,1
けれど; けれども,1
舟,1
動く,1
～(に) ついて,1
コンサート,1
虫,1
優しい,1
コンピュータ; コンピューター,1
植える,1
両方,1
汚れる,1
水泳,1
経験,1
勝つ,1
砂,1
警察,1
取り替える,1
急ぐ,1
簡単,1
参る,1
全然,1
特別,1
復習,1
間に合う,1
役に立つ,1
もうすぐ,1
真中,1
戻る,1
研究,1
ケーキ,1
草,1
込む,1
この頃,1
訪ねる,1
下げる,1
花見,1
途中,1
入院,1
乗り換える,1
別れる,1
～町,1
安全,1
看護婦,1
見物,1
相談,1
ガソリンスタンド,1
テニス,1
眠る,1
上がる,1
翻訳,1
食事,1
お陰,1
娘,1
湯,1
競争,1
会議,1
湖,1
集まる,1
～にくい,1
生活,1
糸,1
関係,1
ピアノ,1
～目,1
番組,1
急,1
棚,1
木綿,1
輸出,1
タイプ,1
すり,1
嬉しい,1
アルコール,1
ソフト,1
神社,1
楽しみ,1
趣味,1
電報,1
家内,1
指,1
これから,1
たまに,1
社会,1
ああ,1
会う,1
青,1
青い,1
赤,1
赤い,1
明るい,1
秋,1
開ける,1
上げる,1
朝,1
朝御飯,1
足; 脚,1
あそこ,1
遊ぶ,1
暖かい,1
新しい,1
あちら,1
暑い,1
熱い,1
厚い,1
あっち,1
あなた,1
兄,1
姉,1
アパート,1
あの,1
浴びる,1
危ない,1
甘い,1
余り,1
雨,1
飴,1
洗う,1
在る,1
有る,1
歩く,1
あれ,1
いい; よい,1
いいえ,1
言う,1
家,1
いかが,1
行く,1
いくつ,1
いくら,1
池,1
医者,1
椅子,1
忙しい,1
痛い,1
一,1
一番,1
いつ,1
五日,1
一緒,1
五つ,1
いつも,1
犬,1
今,1
意味,1
妹,1
嫌,1
入口,1
居る,1
要る,1
入れる,1
色,1
色々,1
後ろ,1
薄い,1
歌,1
歌う,1
うち,1
生まれる,1
海,1
売る,1
うるさい,1
上着,1
絵,1
映画,1
映画館,1
英語,1
ええ,1
駅,1
エレベーター,1
～円,1
鉛筆,1
お～,1
美味しい,1
多い,1
大きい,1
大きな,1
大勢,1
お母さん,1
お菓子,1
お金,1
起きる,1
置く,1
奥さん,1
お酒,1
お皿,1
伯父; 叔父さん,1
おじいさん,1
教える,1
押す,1
遅い,1
お茶,1
お手洗い,1
お父さん,1
弟,1
男,1
男の子,1
おととし,1
大人,1
お腹,1
同じ,1
お兄さん,1
お姉さん,1
伯母さん; 叔母さん,1
おばあさん,1
お風呂,1
お弁当,1
覚える,1
おまわりさん,1
重い,1
面白い,1
泳ぐ,1
降りる,1
終る,1
音楽,1
女,1
女の子,1
～回,1
～階,1
外国,1
外国人,1
会社,1
階段,1
買い物,1
買う,1
返す,1
帰る,1
顔,1
かかる,1
鍵,1
書く,1
学生,1
～か月,1
掛ける,1
かける,1
傘,1
貸す,1
風,1
風邪,1
家族,1
片仮名,1
学校,1
カップ,1
家庭,1
かばん,1
花瓶,1
かぶる,1
紙,1
カメラ,1
火曜日,1
体,1
借りる,1
～がる,1
軽い,1
カレー,1
カレンダー,1
川; 河,1
～側,1
可愛い,1
漢字,1
木,1
黄色,1
黄色い,1
消える,1
聞く,1
北,1
ギター,1
汚い,1
喫茶店,1
切手,1
切符,1
昨日,1
牛肉,1
牛乳,1
教室,1
兄弟,1
去年,1
嫌い,1
切る,1
着る,1
綺麗,1
キロ; キログラム,1
キロ; キロメートル,1
銀行,1
金曜日,1
薬,1
下さい,1
果物,1
口,1
靴,1
靴下,1
国,1
曇り,1
曇る,1
暗い,1
～くらい; ぐらい,1
クラス,1
グラム,1
車,1
黒,1
黒い,1
警官,1
今朝,1
消す,1
結構,1
結婚,1
月曜日,1
玄関,1
元気,1
～個,1
五,1
～語,1
公園,1
交差点,1
紅茶,1
交番,1
声,1
コート,1
コーヒー,1
ここ,1
午後,1
九日,1
九つ,1
午前,1
答える,1
こちら,1
こっち,1
コップ,1
今年,1
言葉,1
子供,1
この,1
御飯,1
コピーする,1
困る,1
これ,1
～ころ; ～ごろ,1
今月,1
今週,1
こんな,1
今晩,1
さあ,1
～歳,1
財布,1
咲く,1
作文,1
差す,1
～冊,1
雑誌,1
砂糖,1
寒い,1
さ来年,1
～さん,1
三,1
散歩,1
塩,1
しかし,1
時間,1
～時間,1
仕事,1
辞書,1
静か,1
七,1
質問,1
自転車,1
自動車,1
死ぬ,1
字引,1
自分,1
閉まる,1
閉める,1
締める,1
じゃ; じゃあ,1
写真,1
シャツ,1
シャワー,1
～週間,1
授業,1
宿題,1
上手,1
丈夫,1
醤油,1
食堂,1
知る,1
白,1
白い,1
新聞,1
水曜日,1
吸う,1
スカート,1
好き,1
～すぎ,1
少ない,1
すぐに,1
少し,1
涼しい,1
～ずつ,1
ストーブ,1
スプーン,1
スポーツ,1
ズボン,1
住む,1
座る,1
背,1
生徒,1
セーター,1
石鹸,1
背広,1
狭い,1
ゼロ,1
千,1
先月,1
先週,1
先生,1
洗濯,1
全部,1
そう; そうです,1
掃除,1
そうして; そして,1
そこ,1
そちら,1
そっち,1
その,1
それ,1
それから,1
それでは,1
～台,1
大学,1
大使館,1
大丈夫,1
大好き,1
大切,1
台所,1
大変,1
高い,1
～だけ,1
沢山,1
タクシー,1
出す,1
～たち,1
立つ,1
たて,1
建物,1
楽しい,1
頼む,1
たばこ,1
多分,1
食べ物,1
食べる,1
卵,1
誰,1
誰か,1
誕生日,1
段々,1
小さい,1
小さな,1
近い,1
違う,1
近く,1
地下鉄,1
地図,1
父,1
茶色,1
茶碗,1
丁度,1
ちょっと,1
使う,1
疲れる,1
次,1
着く,1
机,1
作る,1
つける,1
勤める,1
つまらない,1
冷たい,1
強い,1
手,1
テープ,1
テープレコーダー,1
テーブル,1
出かける,1
手紙,1
できる,1
出口,1
テスト,1
では,1
デパート,1
でも,1
出る,1
テレビ,1
天気,1
電気,1
電車,1
電話,1
戸,1
～度,1
ドア,1
トイレ,1
どう,1
どうして,1
どうぞ,1
動物,1
どうも,1
遠い,1
十日,1
時々,1
時計,1
どこ,1
所,1
年,1
図書館,1
どちら,1
どっち,1
とても,1
どなた,1
隣,1
どの,1
飛ぶ,1
止まる,1
友達,1
土曜日,1
鳥,1
鶏肉,1
取る,1
撮る,1
どれ,1
どんな,1
ない,1
ナイフ,1
長い,1
鳴く,1
無くす,1
なぜ,1
夏,1
夏休み,1
～など,1
七つ,1
何,1
七日,1
名前,1
習う,1
並ぶ,1
並べる,1
なる,1
何～,1
二,1
にぎやか,1
肉,1
西,1
日曜日,1
荷物,1
ニュース,1
庭,1
脱ぐ,1
温い,1
ネクタイ,1
猫,1
寝る,1
～年,1
ノート,1
登る,1
飲み物,1
飲む,1
乗る,1
歯,1
パーティー,1
はい,1
～杯,1
灰皿,1
入る,1
葉書,1
はく,1
箱,1
橋,1
箸,1
始まる,1
初め; 始め,1
初めて,1
走る,1
バス,1
バター,1
二十歳,1
働く,1
八,1
二十日,1
花,1
鼻,1
話,1
話す,1
母,1
早い,1
速い,1
春,1
貼る,1
晴れ,1
晴れる,1
半,1
晩,1
～番,1
パン,1
ハンカチ,1
番号,1
晩御飯,1
半分,1
東,1
～匹,1
引く,1
低い,1
飛行機,1
左,1
人,1
一つ,1
一月,1
一人,1
暇,1
百,1
病院,1
病気,1
平仮名,1
昼,1
昼御飯,1
広い,1
フィルム,1
封筒,1
プール,1
フォーク,1
吹く,1
服,1
二つ,1
豚肉,1
二人,1
二日,1
太い,1
冬,1
降る,1
古い,1
～分,1
文章,1
ページ,1
下手,1
ベッド,1
ペット,1
部屋,1
辺,1
ペン,1
勉強,1
便利,1
帽子,1
ボールペン,1
ポケット,1
欲しい,1
ポスト,1
細い,1
ボタン,1
ホテル,1
本,1
～本,1
本棚,1
～枚,1
毎朝,1
毎月,1
毎週,1
毎日,1
毎年,1
毎晩,1
前,1
曲る,1
まずい,1
また,1
まだ,1
町,1
待つ,1
まっすぐ,1
マッチ,1
窓,1
丸い; 円い,1
万,1
万年筆,1
磨く,1
右,1
短い,1
水,1
店,1
見せる,1
道,1
三日,1
三つ,1
緑,1
皆さん,1
南,1
耳,1
見る,1
みんな,1
六日,1
向こう,1
難しい,1
六つ,1
村,1
目,1
メートル,1
眼鏡,1
もう,1
木曜日,1
もしもし,1
持つ,1
もっと,1
物,1
門,1
問題,1
～屋,1
八百屋,1
野菜,1
易しい,1
安い,1
休み,1
休む,1
八つ,1
山,1
やる,1
夕方,1
夕飯,1
郵便局,1
昨夜,1
有名,1
雪,1
ゆっくりと,1
八日,1
洋服,1
よく,1
横,1
四日,1
四つ,1
呼ぶ,1
読む,1
弱い,1
来月,1
来週,1
来年,1
ラジオ,1
ラジオカセ,1
りっぱ,1
留学生,1
両親,1
料理,1
旅行,1
零,1
冷蔵庫,1
レコード,1
レストラン,1
練習,1
廊下,1
六,1
ワイシャツ,1
若い,1
分かる,1
忘れる,1
渡す,1
渡る,1
悪い,1
